年月,排名,国别,品牌名称,销量,占品牌份额
2016-01,1,德国,大众,304779,13.78%
2016-01,2,美国,别克,123095,5.57%
2016-01,3,美国,福特,120222,5.44%
2016-01,4,中国,五菱汽车,109053,4.93%
2016-01,5,日本,丰田,97622,4.41%
2016-01,6,中国,长安,90791,4.1%
2016-01,7,日本,本田,84940,3.84%
2016-01,8,中国,宝骏,82127,3.71%
2016-01,9,韩国,现代,79817,3.61%
2016-01,10,中国,哈弗,74165,3.35%
2016-01,11,日本,日产,71253,3.22%
2016-01,12,中国,吉利汽车,60138,2.72%
2016-01,13,德国,奥迪,55285,2.5%
2016-01,14,韩国,起亚,48675,2.2%
2016-01,15,中国,江汽集团,47053,2.13%
2016-01,16,中国,比亚迪,42949,1.94%
2016-01,17,美国,雪佛兰,42351,1.91%
2016-01,18,中国,东风风行,40009,1.81%
2016-01,19,中国,长安欧尚,38958,1.76%
2016-01,20,中国,奇瑞,38602,1.75%
2016-01,21,法国,标致,35059,1.59%
2016-01,22,法国,雪铁龙,34408,1.56%
2016-01,23,中国,北汽幻速,33294,1.51%
2016-01,24,中国,广汽传祺,33222,1.5%
2016-01,25,中国,众泰,31254,1.41%
2016-01,26,捷克,斯柯达,30750,1.39%
2016-01,27,德国,奔驰,29256,1.32%
2016-01,28,中国,海马,28993,1.31%
2016-01,29,德国,宝马,27663,1.25%
2016-01,30,日本,马自达,22217,1%
2016-01,31,中国,中华,20642,0.93%
2016-01,32,日本,铃木,20323,0.92%
2016-01,33,中国,东风风神,20099,0.91%
2016-01,34,中国,北京汽车,19166,0.87%
2016-01,35,中国,北汽威旺,17778,0.8%
2016-01,36,中国,荣威,15264,0.69%
2016-01,37,中国,金杯,13679,0.62%
2016-01,38,中国,奔腾,13115,0.59%
2016-01,39,中国,东南,11684,0.53%
2016-01,40,中国,启辰,11161,0.5%
2016-01,41,美国,Jeep,8307,0.38%
2016-01,42,中国,名爵,8282,0.37%
2016-01,43,中国,华泰,7737,0.35%
2016-01,44,中国,纳智捷,7568,0.34%
2016-01,45,中国,一汽,6234,0.28%
2016-01,46,美国,凯迪拉克,6222,0.28%
2016-01,47,中国,长城,6028,0.27%
2016-01,48,中国,中国重汽,5207,0.24%
2016-01,49,中国,力帆汽车,4568,0.21%
2016-01,50,中国,野马汽车,4380,0.2%
2016-01,51,中国,北汽昌河,3813,0.17%
2016-01,52,中国,凯翼,3044,0.14%
2016-01,53,法国,DS,2444,0.11%
2016-01,54,日本,英菲尼迪,2157,0.1%
2016-01,55,意大利,菲亚特,2071,0.09%
2016-01,56,中国,观致,2009,0.09%
2016-01,57,日本,三菱,1865,0.08%
2016-01,58,中国,东风小康,1652,0.07%
2016-01,59,中国,江铃,1371,0.06%
2016-01,60,中国,上汽大通MAXUS,1233,0.06%
2016-01,61,中国,福田,1131,0.05%
2016-01,62,中国,东风风度,902,0.04%
2016-01,63,中国,福汽启腾,712,0.03%
2016-01,64,中国,东风,428,0.02%
2016-01,65,中国,广汽吉奥,415,0.02%
2016-01,66,中国,红旗,291,0.01%
2016-01,67,中国,开瑞,207,0.01%
2016-01,68,中国,腾势,204,0.01%
2016-01,69,中国,威麟,191,0.01%
2016-01,70,日本,五十铃,77,-
2016-01,71,中国,华颂,67,-
2016-01,72,中国,北汽制造,62,-
2016-01,73,中国,黄海,30,-
2016-01,74,中国,欧朗,23,-
2016-01,75,中国,北京,6,-
2016-01,76,中国,永源,1,-
2016-02,1,德国,大众,193083,14.24%
2016-02,2,美国,福特,78920,5.82%
2016-02,3,中国,五菱汽车,72950,5.38%
2016-02,4,美国,别克,65252,4.81%
2016-02,5,中国,宝骏,62043,4.57%
2016-02,6,中国,长安,61022,4.5%
2016-02,7,韩国,现代,56169,4.14%
2016-02,8,日本,丰田,55752,4.11%
2016-02,9,日本,本田,52753,3.89%
2016-02,10,中国,哈弗,50017,3.69%
2016-02,11,韩国,起亚,39540,2.92%
2016-02,12,中国,长安欧尚,36617,2.7%
2016-02,13,中国,吉利汽车,33387,2.46%
2016-02,14,德国,奥迪,32994,2.43%
2016-02,15,美国,雪佛兰,31814,2.35%
2016-02,16,中国,江汽集团,30424,2.24%
2016-02,17,日本,日产,28926,2.13%
2016-02,18,中国,奇瑞,23149,1.71%
2016-02,19,法国,标致,21526,1.59%
2016-02,20,中国,北汽幻速,20686,1.53%
2016-02,21,中国,中华,18318,1.35%
2016-02,22,捷克,斯柯达,18205,1.34%
2016-02,23,中国,比亚迪,18200,1.34%
2016-02,24,德国,奔驰,17716,1.31%
2016-02,25,中国,东风风行,17137,1.26%
2016-02,26,中国,众泰,16800,1.24%
2016-02,27,中国,广汽传祺,16335,1.2%
2016-02,28,中国,海马,15334,1.13%
2016-02,29,法国,雪铁龙,14072,1.04%
2016-02,30,德国,宝马,13103,0.97%
2016-02,31,中国,北汽威旺,12435,0.92%
2016-02,32,日本,马自达,12223,0.9%
2016-02,33,中国,金杯,10010,0.74%
2016-02,34,日本,铃木,9822,0.72%
2016-02,35,中国,北京汽车,8908,0.66%
2016-02,36,中国,荣威,8777,0.65%
2016-02,37,中国,东风风神,8344,0.62%
2016-02,38,美国,Jeep,5979,0.44%
2016-02,39,中国,东南,5469,0.4%
2016-02,40,中国,华泰,5412,0.4%
2016-02,41,中国,奔腾,5054,0.37%
2016-02,42,中国,启辰,4912,0.36%
2016-02,43,美国,凯迪拉克,4538,0.33%
2016-02,44,中国,名爵,4225,0.31%
2016-02,45,中国,力帆汽车,4049,0.3%
2016-02,46,中国,猎豹汽车,4004,0.3%
2016-02,47,中国,东风小康,3729,0.27%
2016-02,48,中国,一汽,3537,0.26%
2016-02,49,中国,长城,2607,0.19%
2016-02,50,中国,北汽昌河,2426,0.18%
2016-02,51,中国,纳智捷,2251,0.17%
2016-02,52,中国,野马汽车,2244,0.17%
2016-02,53,中国,中国重汽,2029,0.15%
2016-02,54,意大利,菲亚特,1248,0.09%
2016-02,55,日本,三菱,1227,0.09%
2016-02,56,法国,DS,1180,0.09%
2016-02,57,中国,凯翼,1105,0.08%
2016-02,58,中国,理念,1023,0.08%
2016-02,59,中国,上汽大通MAXUS,924,0.07%
2016-02,60,中国,福田,868,0.06%
2016-02,61,中国,江铃,600,0.04%
2016-02,62,中国,东风风度,504,0.04%
2016-02,63,日本,英菲尼迪,437,0.03%
2016-02,64,中国,观致,384,0.03%
2016-02,65,中国,福汽启腾,353,0.03%
2016-02,66,中国,永源,305,0.02%
2016-02,67,中国,开瑞,209,0.02%
2016-02,68,中国,红旗,162,0.01%
2016-02,69,中国,威麟,136,0.01%
2016-02,70,中国,北京,109,0.01%
2016-02,71,中国,广汽吉奥,82,0.01%
2016-02,72,中国,腾势,78,0.01%
2016-02,73,中国,华颂,38,-
2016-02,74,日本,五十铃,28,-
2016-02,75,中国,黄海,20,-
2016-02,76,中国,北汽制造,9,-
2016-02,77,中国,欧朗,3,-
2016-03,1,德国,大众,267164,13.22%
2016-03,2,中国,五菱汽车,111913,5.54%
2016-03,3,美国,福特,110231,5.46%
2016-03,4,韩国,现代,103668,5.13%
2016-03,5,日本,丰田,98945,4.9%
2016-03,6,美国,别克,97012,4.8%
2016-03,7,日本,本田,92497,4.58%
2016-03,8,日本,日产,85821,4.25%
2016-03,9,中国,宝骏,72069,3.57%
2016-03,10,中国,长安,69883,3.46%
2016-03,11,中国,哈弗,68176,3.37%
2016-03,12,中国,吉利汽车,50052,2.48%
2016-03,13,德国,奥迪,49537,2.45%
2016-03,14,韩国,起亚,49465,2.45%
2016-03,15,中国,长安欧尚,45718,2.26%
2016-03,16,中国,比亚迪,40000,1.98%
2016-03,17,美国,雪佛兰,37573,1.86%
2016-03,18,中国,江汽集团,33953,1.68%
2016-03,19,中国,奇瑞,30813,1.52%
2016-03,20,中国,广汽传祺,30053,1.49%
2016-03,21,中国,众泰,28111,1.39%
2016-03,22,法国,标致,28031,1.39%
2016-03,23,捷克,斯柯达,27670,1.37%
2016-03,24,日本,马自达,25178,1.25%
2016-03,25,中国,东风风行,25032,1.24%
2016-03,26,法国,雪铁龙,24583,1.22%
2016-03,27,德国,宝马,24324,1.2%
2016-03,28,德国,奔驰,23837,1.18%
2016-03,29,中国,中华,21303,1.05%
2016-03,30,中国,北汽幻速,20591,1.02%
2016-03,31,中国,北京汽车,19825,0.98%
2016-03,32,中国,海马,16870,0.83%
2016-03,33,中国,北汽威旺,16681,0.83%
2016-03,34,中国,金杯,15978,0.79%
2016-03,35,日本,铃木,14286,0.71%
2016-03,36,中国,荣威,12928,0.64%
2016-03,37,中国,奔腾,11447,0.57%
2016-03,38,中国,东风风神,9995,0.49%
2016-03,39,中国,启辰,9650,0.48%
2016-03,40,美国,Jeep,9007,0.45%
2016-03,41,中国,东南,8775,0.43%
2016-03,42,中国,猎豹汽车,8060,0.4%
2016-03,43,中国,华泰,6796,0.34%
2016-03,44,中国,东风小康,6472,0.32%
2016-03,45,中国,名爵,6077,0.3%
2016-03,46,美国,凯迪拉克,5716,0.28%
2016-03,47,中国,力帆汽车,5705,0.28%
2016-03,48,中国,长城,4731,0.23%
2016-03,49,中国,北汽昌河,4006,0.2%
2016-03,50,中国,一汽,3752,0.19%
2016-03,51,中国,中国重汽,3436,0.17%
2016-03,52,中国,纳智捷,3146,0.16%
2016-03,53,中国,野马汽车,2761,0.14%
2016-03,54,日本,三菱,2610,0.13%
2016-03,55,中国,观致,2503,0.12%
2016-03,56,日本,英菲尼迪,2217,0.11%
2016-03,57,中国,凯翼,2001,0.1%
2016-03,58,中国,福田,1849,0.09%
2016-03,59,意大利,菲亚特,1743,0.09%
2016-03,60,中国,上汽大通MAXUS,1447,0.07%
2016-03,61,法国,DS,1355,0.07%
2016-03,62,中国,江铃,1291,0.06%
2016-03,63,中国,东风风度,918,0.05%
2016-03,64,中国,福汽启腾,745,0.04%
2016-03,65,中国,华颂,705,0.03%
2016-03,66,中国,开瑞,512,0.03%
2016-03,67,中国,红旗,422,0.02%
2016-03,68,中国,腾势,203,0.01%
2016-03,69,中国,永源,201,0.01%
2016-03,70,中国,威麟,196,0.01%
2016-03,71,中国,理念,150,0.01%
2016-03,72,中国,北汽制造,114,0.01%
2016-03,73,中国,北京,88,-
2016-03,74,日本,五十铃,77,-
2016-03,75,中国,广汽吉奥,39,-
2016-04,1,德国,大众,223961,12.77%
2016-04,2,中国,五菱汽车,104926,5.98%
2016-04,3,韩国,现代,102848,5.86%
2016-04,4,日本,本田,93958,5.36%
2016-04,5,日本,丰田,88414,5.04%
2016-04,6,美国,别克,87950,5.01%
2016-04,7,美国,福特,74743,4.26%
2016-04,8,日本,日产,73731,4.2%
2016-04,9,中国,哈弗,67021,3.82%
2016-04,10,中国,长安,50278,2.87%
2016-04,11,韩国,起亚,50131,2.86%
2016-04,12,德国,奥迪,47440,2.7%
2016-04,13,中国,吉利汽车,44867,2.56%
2016-04,14,中国,宝骏,42915,2.45%
2016-04,15,中国,长安欧尚,35579,2.03%
2016-04,16,中国,比亚迪,34931,1.99%
2016-04,17,美国,雪佛兰,31641,1.8%
2016-04,18,中国,众泰,30231,1.72%
2016-04,19,中国,奇瑞,28747,1.64%
2016-04,20,法国,标致,28307,1.61%
2016-04,21,中国,广汽传祺,28082,1.6%
2016-04,22,中国,江汽集团,25490,1.45%
2016-04,23,捷克,斯柯达,24409,1.39%
2016-04,24,法国,雪铁龙,23742,1.35%
2016-04,25,德国,奔驰,23304,1.33%
2016-04,26,中国,北汽幻速,22139,1.26%
2016-04,27,德国,宝马,21736,1.24%
2016-04,28,中国,东风风行,19019,1.08%
2016-04,29,中国,北京汽车,17214,0.98%
2016-04,30,日本,马自达,15644,0.89%
2016-04,31,中国,中华,14255,0.81%
2016-04,32,中国,海马,14254,0.81%
2016-04,33,中国,金杯,12657,0.72%
2016-04,34,中国,北汽威旺,11039,0.63%
2016-04,35,中国,荣威,10865,0.62%
2016-04,36,日本,铃木,10599,0.6%
2016-04,37,中国,奔腾,9771,0.56%
2016-04,38,美国,Jeep,9203,0.52%
2016-04,39,中国,东风风神,9175,0.52%
2016-04,40,中国,启辰,8372,0.48%
2016-04,41,美国,凯迪拉克,7230,0.41%
2016-04,42,中国,华泰,6785,0.39%
2016-04,43,中国,东南,6708,0.38%
2016-04,44,中国,名爵,6640,0.38%
2016-04,45,中国,一汽,6177,0.35%
2016-04,46,中国,猎豹汽车,5631,0.32%
2016-04,47,中国,力帆汽车,5514,0.31%
2016-04,48,中国,东风小康,5460,0.31%
2016-04,49,中国,中国重汽,3478,0.2%
2016-04,50,日本,三菱,3388,0.19%
2016-04,51,中国,长城,2825,0.16%
2016-04,52,中国,北汽昌河,2606,0.15%
2016-04,53,意大利,菲亚特,2266,0.13%
2016-04,54,中国,野马汽车,2240,0.13%
2016-04,55,中国,纳智捷,2083,0.12%
2016-04,56,中国,福田,1849,0.11%
2016-04,57,中国,观致,1683,0.1%
2016-04,58,法国,DS,1516,0.09%
2016-04,59,中国,上汽大通MAXUS,1460,0.08%
2016-04,60,中国,凯翼,1013,0.06%
2016-04,61,中国,福汽启腾,596,0.03%
2016-04,62,日本,英菲尼迪,583,0.03%
2016-04,63,中国,华颂,507,0.03%
2016-04,64,中国,北京,444,0.03%
2016-04,65,中国,东风风度,431,0.02%
2016-04,66,中国,开瑞,292,0.02%
2016-04,67,中国,红旗,260,0.01%
2016-04,68,中国,理念,234,0.01%
2016-04,69,中国,江铃,208,0.01%
2016-04,70,中国,腾势,182,0.01%
2016-04,71,中国,威麟,154,0.01%
2016-04,72,中国,广汽吉奥,116,0.01%
2016-04,73,中国,北汽制造,78,-
2016-04,74,日本,五十铃,28,-
2016-04,75,中国,欧朗,10,-
2016-04,76,中国,永源,5,-
2016-05,1,德国,大众,222439,12.62%
2016-05,2,韩国,现代,103255,5.86%
2016-05,3,美国,别克,98327,5.58%
2016-05,4,日本,丰田,97781,5.55%
2016-05,5,日本,本田,97325,5.52%
2016-05,6,中国,五菱汽车,90154,5.12%
2016-05,7,日本,日产,82877,4.7%
2016-05,8,美国,福特,64913,3.68%
2016-05,9,中国,哈弗,61793,3.51%
2016-05,10,韩国,起亚,50122,2.84%
2016-05,11,德国,奥迪,46644,2.65%
2016-05,12,中国,长安,46083,2.62%
2016-05,13,中国,吉利汽车,45954,2.61%
2016-05,14,中国,比亚迪,36849,2.09%
2016-05,15,中国,长安欧尚,35795,2.03%
2016-05,16,中国,宝骏,34469,1.96%
2016-05,17,美国,雪佛兰,34113,1.94%
2016-05,18,中国,奇瑞,33722,1.91%
2016-05,19,中国,广汽传祺,30177,1.71%
2016-05,20,捷克,斯柯达,26575,1.51%
2016-05,21,法国,标致,26507,1.5%
2016-05,22,德国,奔驰,25970,1.47%
2016-05,23,德国,宝马,24192,1.37%
2016-05,24,法国,雪铁龙,23625,1.34%
2016-05,25,中国,江汽集团,22482,1.28%
2016-05,26,日本,马自达,19132,1.09%
2016-05,27,中国,东风风行,18818,1.07%
2016-05,28,中国,众泰,18498,1.05%
2016-05,29,中国,北汽幻速,18264,1.04%
2016-05,30,中国,金杯,17860,1.01%
2016-05,31,中国,北京汽车,15762,0.89%
2016-05,32,中国,北汽威旺,15299,0.87%
2016-05,33,中国,海马,11936,0.68%
2016-05,34,日本,铃木,11908,0.68%
2016-05,35,中国,荣威,11805,0.67%
2016-05,36,中国,中华,11440,0.65%
2016-05,37,中国,启辰,9063,0.51%
2016-05,38,美国,Jeep,8904,0.51%
2016-05,39,美国,凯迪拉克,8729,0.5%
2016-05,40,中国,东南,8473,0.48%
2016-05,41,中国,东风风神,8316,0.47%
2016-05,42,中国,力帆汽车,7746,0.44%
2016-05,43,中国,奔腾,7271,0.41%
2016-05,44,中国,一汽,7167,0.41%
2016-05,45,中国,名爵,6225,0.35%
2016-05,46,中国,猎豹汽车,5991,0.34%
2016-05,47,中国,华泰,5539,0.31%
2016-05,48,英国,路虎,5478,0.31%
2016-05,49,中国,北汽昌河,5059,0.29%
2016-05,50,中国,东风小康,4570,0.26%
2016-05,51,日本,三菱,3962,0.22%
2016-05,52,中国,纳智捷,3359,0.19%
2016-05,53,中国,中国重汽,2469,0.14%
2016-05,54,中国,野马汽车,2320,0.13%
2016-05,55,中国,理念,1967,0.11%
2016-05,56,中国,福田,1875,0.11%
2016-05,57,法国,雷诺,1870,0.11%
2016-05,58,中国,长城,1720,0.1%
2016-05,59,中国,观致,1688,0.1%
2016-05,60,中国,上汽大通MAXUS,1396,0.08%
2016-05,61,法国,DS,1197,0.07%
2016-05,62,中国,凯翼,928,0.05%
2016-05,63,意大利,菲亚特,907,0.05%
2016-05,64,中国,江铃,839,0.05%
2016-05,65,日本,英菲尼迪,787,0.04%
2016-05,66,中国,北京,723,0.04%
2016-05,67,中国,知豆,548,0.03%
2016-05,68,中国,福汽启腾,516,0.03%
2016-05,69,中国,东风风度,463,0.03%
2016-05,70,中国,威麟,297,0.02%
2016-05,71,中国,开瑞,274,0.02%
2016-05,72,中国,腾势,132,0.01%
2016-05,73,中国,欧朗,94,0.01%
2016-05,74,中国,广汽吉奥,73,-
2016-05,75,日本,五十铃,52,-
2016-05,76,中国,北汽制造,48,-
2016-06,1,德国,大众,217280,12.5%
2016-06,2,韩国,现代,99181,5.7%
2016-06,3,美国,别克,97266,5.59%
2016-06,4,日本,本田,95788,5.51%
2016-06,5,日本,日产,88670,5.1%
2016-06,6,日本,丰田,88431,5.09%
2016-06,7,中国,五菱汽车,76826,4.42%
2016-06,8,美国,福特,75451,4.34%
2016-06,9,中国,哈弗,57547,3.31%
2016-06,10,中国,吉利汽车,46680,2.68%
2016-06,11,韩国,起亚,45002,2.59%
2016-06,12,德国,奥迪,44011,2.53%
2016-06,13,中国,长安,42499,2.44%
2016-06,14,美国,雪佛兰,40258,2.32%
2016-06,15,中国,比亚迪,37711,2.17%
2016-06,16,中国,宝骏,37438,2.15%
2016-06,17,中国,长安欧尚,34714,2%
2016-06,18,中国,广汽传祺,28598,1.64%
2016-06,19,德国,奔驰,27693,1.59%
2016-06,20,中国,奇瑞,26313,1.51%
2016-06,21,德国,宝马,25693,1.48%
2016-06,22,中国,北京汽车,25082,1.44%
2016-06,23,捷克,斯柯达,24290,1.4%
2016-06,24,中国,江汽集团,22538,1.3%
2016-06,25,法国,雪铁龙,22290,1.28%
2016-06,26,法国,标致,22000,1.27%
2016-06,27,中国,众泰,19913,1.15%
2016-06,28,中国,北汽威旺,18676,1.07%
2016-06,29,中国,北汽幻速,17663,1.02%
2016-06,30,日本,马自达,16724,0.96%
2016-06,31,中国,金杯,16382,0.94%
2016-06,32,中国,海马,15924,0.92%
2016-06,33,中国,东风风行,15018,0.86%
2016-06,34,日本,铃木,11930,0.69%
2016-06,35,中国,荣威,11852,0.68%
2016-06,36,中国,中华,11437,0.66%
2016-06,37,中国,力帆汽车,11091,0.64%
2016-06,38,中国,启辰,10491,0.6%
2016-06,39,美国,Jeep,10445,0.6%
2016-06,40,中国,东风风神,9581,0.55%
2016-06,41,美国,凯迪拉克,8462,0.49%
2016-06,42,日本,三菱,7560,0.43%
2016-06,43,中国,一汽,7437,0.43%
2016-06,44,中国,猎豹汽车,7282,0.42%
2016-06,45,中国,北汽昌河,6775,0.39%
2016-06,46,中国,名爵,6748,0.39%
2016-06,47,中国,东南,6406,0.37%
2016-06,48,中国,华泰,5557,0.32%
2016-06,49,中国,奔腾,4637,0.27%
2016-06,50,英国,路虎,3512,0.2%
2016-06,51,中国,东风小康,3090,0.18%
2016-06,52,中国,纳智捷,3006,0.17%
2016-06,53,中国,中国重汽,2018,0.12%
2016-06,54,法国,雷诺,1929,0.11%
2016-06,55,中国,野马汽车,1819,0.1%
2016-06,56,中国,上汽大通MAXUS,1792,0.1%
2016-06,57,中国,福田,1757,0.1%
2016-06,58,中国,观致,1705,0.1%
2016-06,59,中国,江铃,1446,0.08%
2016-06,60,中国,知豆,1260,0.07%
2016-06,61,中国,长城,1172,0.07%
2016-06,62,意大利,菲亚特,1088,0.06%
2016-06,63,法国,DS,1023,0.06%
2016-06,64,日本,英菲尼迪,881,0.05%
2016-06,65,中国,理念,780,0.04%
2016-06,66,中国,凯翼,733,0.04%
2016-06,67,中国,东风风度,613,0.04%
2016-06,68,中国,北京,530,0.03%
2016-06,69,中国,红旗,376,0.02%
2016-06,70,中国,福汽启腾,238,0.01%
2016-06,71,中国,开瑞,204,0.01%
2016-06,72,中国,华颂,202,0.01%
2016-06,73,日本,五十铃,125,0.01%
2016-06,74,中国,广汽吉奥,107,0.01%
2016-06,75,中国,腾势,94,0.01%
2016-06,76,中国,北汽制造,87,0.01%
2016-06,77,中国,威麟,47,-
2016-06,78,中国,欧朗,6,-
2016-06,79,中国,永源,1,-
2016-07,1,德国,大众,197647,12.57%
2016-07,2,日本,本田,104366,6.64%
2016-07,3,美国,别克,87431,5.56%
2016-07,4,日本,丰田,84202,5.35%
2016-07,5,美国,福特,82699,5.26%
2016-07,6,中国,五菱汽车,70701,4.49%
2016-07,7,韩国,现代,70000,4.45%
2016-07,8,日本,日产,68422,4.35%
2016-07,9,中国,哈弗,60002,3.81%
2016-07,10,中国,吉利汽车,48625,3.09%
2016-07,11,德国,奥迪,43746,2.78%
2016-07,12,韩国,起亚,41005,2.61%
2016-07,13,中国,宝骏,35279,2.24%
2016-07,14,美国,雪佛兰,34897,2.22%
2016-07,15,中国,比亚迪,34225,2.18%
2016-07,16,中国,长安,33359,2.12%
2016-07,17,中国,奇瑞,30438,1.94%
2016-07,18,中国,广汽传祺,30027,1.91%
2016-07,19,中国,长安欧尚,27442,1.74%
2016-07,20,德国,奔驰,25009,1.59%
2016-07,21,德国,宝马,24802,1.58%
2016-07,22,捷克,斯柯达,22670,1.44%
2016-07,23,日本,马自达,21177,1.35%
2016-07,24,中国,众泰,20453,1.3%
2016-07,25,法国,标致,20007,1.27%
2016-07,26,中国,江汽集团,19343,1.23%
2016-07,27,中国,北京汽车,17846,1.13%
2016-07,28,法国,雪铁龙,15765,1%
2016-07,29,中国,北汽幻速,15576,0.99%
2016-07,30,中国,荣威,14422,0.92%
2016-07,31,美国,Jeep,13191,0.84%
2016-07,32,中国,东风风行,13018,0.83%
2016-07,33,中国,北汽威旺,10446,0.66%
2016-07,34,中国,东风风神,10034,0.64%
2016-07,35,中国,金杯,9698,0.62%
2016-07,36,中国,海马,8571,0.54%
2016-07,37,美国,凯迪拉克,8012,0.51%
2016-07,38,日本,铃木,7784,0.49%
2016-07,39,中国,力帆汽车,7465,0.47%
2016-07,40,中国,东南,6753,0.43%
2016-07,41,中国,一汽,6053,0.38%
2016-07,42,中国,启辰,6019,0.38%
2016-07,43,中国,中华,5870,0.37%
2016-07,44,中国,华泰,5612,0.36%
2016-07,45,中国,名爵,5596,0.36%
2016-07,46,中国,猎豹汽车,5049,0.32%
2016-07,47,中国,东风小康,4300,0.27%
2016-07,48,英国,路虎,3638,0.23%
2016-07,49,中国,知豆,2835,0.18%
2016-07,50,中国,奔腾,2739,0.17%
2016-07,51,中国,北汽昌河,2737,0.17%
2016-07,52,中国,野马汽车,2400,0.15%
2016-07,53,日本,英菲尼迪,2243,0.14%
2016-07,54,中国,江铃,2125,0.14%
2016-07,55,中国,纳智捷,2079,0.13%
2016-07,56,中国,中国重汽,2007,0.13%
2016-07,57,中国,福田,1872,0.12%
2016-07,58,中国,上汽大通MAXUS,1654,0.11%
2016-07,59,中国,观致,1572,0.1%
2016-07,60,法国,雷诺,1505,0.1%
2016-07,61,意大利,菲亚特,1475,0.09%
2016-07,62,日本,三菱,1352,0.09%
2016-07,63,中国,长城,1286,0.08%
2016-07,64,中国,东风风度,746,0.05%
2016-07,65,中国,红旗,717,0.05%
2016-07,66,法国,DS,653,0.04%
2016-07,67,中国,北京,627,0.04%
2016-07,68,中国,凯翼,601,0.04%
2016-07,69,日本,讴歌,519,0.03%
2016-07,70,中国,开瑞,186,0.01%
2016-07,71,中国,腾势,91,0.01%
2016-07,72,中国,北汽制造,69,-
2016-07,73,中国,威麟,55,-
2016-07,74,中国,福汽启腾,49,-
2016-07,75,日本,五十铃,42,-
2016-07,76,中国,理念,5,-
2016-07,77,中国,瑞麒,1,-
2016-08,1,德国,大众,232790,13.33%
2016-08,2,美国,别克,103169,5.91%
2016-08,3,日本,本田,89778,5.14%
2016-08,4,韩国,现代,82025,4.7%
2016-08,5,日本,丰田,81922,4.69%
2016-08,6,日本,日产,76716,4.39%
2016-08,7,中国,五菱汽车,75233,4.31%
2016-08,8,美国,福特,72373,4.14%
2016-08,9,中国,哈弗,63983,3.66%
2016-08,10,中国,长安,57433,3.29%
2016-08,11,中国,吉利汽车,53529,3.06%
2016-08,12,德国,奥迪,45512,2.61%
2016-08,13,中国,宝骏,44944,2.57%
2016-08,14,美国,雪佛兰,43589,2.5%
2016-08,15,韩国,起亚,42091,2.41%
2016-08,16,中国,比亚迪,38290,2.19%
2016-08,17,中国,奇瑞,35236,2.02%
2016-08,18,中国,长安欧尚,30815,1.76%
2016-08,19,中国,广汽传祺,30077,1.72%
2016-08,20,德国,宝马,28124,1.61%
2016-08,21,捷克,斯柯达,27300,1.56%
2016-08,22,中国,众泰,26695,1.53%
2016-08,23,德国,奔驰,25205,1.44%
2016-08,24,日本,马自达,23995,1.37%
2016-08,25,法国,标致,21381,1.22%
2016-08,26,中国,荣威,20812,1.19%
2016-08,27,中国,北京汽车,18205,1.04%
2016-08,28,中国,东风风行,18018,1.03%
2016-08,29,中国,江汽集团,17590,1.01%
2016-08,30,中国,北汽幻速,17386,1%
2016-08,31,法国,雪铁龙,17018,0.97%
2016-08,32,中国,海马,12591,0.72%
2016-08,33,美国,Jeep,11467,0.66%
2016-08,34,中国,金杯,11186,0.64%
2016-08,35,中国,东风风神,10550,0.6%
2016-08,36,中国,北汽威旺,9848,0.56%
2016-08,37,中国,凯翼,9780,0.56%
2016-08,38,中国,中华,9562,0.55%
2016-08,39,美国,凯迪拉克,8804,0.5%
2016-08,40,日本,铃木,8448,0.48%
2016-08,41,中国,东南,7788,0.45%
2016-08,42,中国,启辰,7291,0.42%
2016-08,43,中国,一汽,6735,0.39%
2016-08,44,中国,名爵,6306,0.36%
2016-08,45,中国,力帆汽车,5959,0.34%
2016-08,46,中国,猎豹汽车,5882,0.34%
2016-08,47,中国,华泰,5070,0.29%
2016-08,48,中国,奔腾,4597,0.26%
2016-08,49,英国,路虎,4458,0.26%
2016-08,50,中国,东风小康,4368,0.25%
2016-08,51,中国,纳智捷,3233,0.19%
2016-08,52,中国,江铃,2714,0.16%
2016-08,53,中国,中国重汽,2606,0.15%
2016-08,54,中国,北汽昌河,2397,0.14%
2016-08,55,日本,三菱,2377,0.14%
2016-08,56,中国,福田,2293,0.13%
2016-08,57,中国,野马汽车,2262,0.13%
2016-08,58,中国,北京,2087,0.12%
2016-08,59,日本,英菲尼迪,2021,0.12%
2016-08,60,中国,观致,1745,0.1%
2016-08,61,法国,雷诺,1700,0.1%
2016-08,62,中国,上汽大通MAXUS,1655,0.09%
2016-08,63,中国,长城,1422,0.08%
2016-08,64,中国,全球鹰,1171,0.07%
2016-08,65,法国,DS,1058,0.06%
2016-08,66,日本,讴歌,815,0.05%
2016-08,67,意大利,菲亚特,684,0.04%
2016-08,68,中国,知豆,598,0.03%
2016-08,69,中国,东风风度,399,0.02%
2016-08,70,中国,福汽启腾,339,0.02%
2016-08,71,中国,红旗,301,0.02%
2016-08,72,日本,五十铃,266,0.02%
2016-08,73,中国,开瑞,214,0.01%
2016-08,74,中国,腾势,146,0.01%
2016-08,75,中国,北汽制造,137,0.01%
2016-08,76,中国,广汽吉奥,26,-
2016-08,77,中国,华颂,5,-
2016-08,78,中国,理念,5,-
2016-08,79,中国,中兴,2,-
2016-09,1,德国,大众,275990,12.42%
2016-09,2,日本,本田,117119,5.27%
2016-09,3,美国,别克,110395,4.97%
